EPA/625/R-96/010a
Compendium of Methods
for the Determination of
Inorganic Compounds
in Ambient Air
Compendium Method IO-4.2
DETERMINATION OF REACTIVE
ACIDIC AND BASIC GASES
AND STRONG ACIDITY OF
ATMOSPHERIC FINE PARTICLES
"(
    "
Center for Environmental Research Information
Office of Research and Development
U.S. Environmental Protection Agency
"Cincinnati, OH 45268"
June 1999
,Method IO-4.2,
,Acknowledgments,
This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in Ambient,This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in Ambient,This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in Ambient
"Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10, by Midwest","Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10, by Midwest","Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10, by Midwest"
"Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and under the","Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and under the","Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and under the"
sponsorship of the U.S. Environmental Protection Agency (EPA).,sponsorship of the U.S. Environmental Protection Agency (EPA).,"Justice A. Manning, John O. Burckle,"
"Scott R. Hedges, Center for Environmental Research Information (CERI), and Frank F. McElroy, National","Scott R. Hedges, Center for Environmental Research Information (CERI), and Frank F. McElroy, National","Scott R. Hedges, Center for Environmental Research Information (CERI), and Frank F. McElroy, National"
"Exposure Research Laboratory (NERL), all in the EPA’s Office of Research and Development, were","Exposure Research Laboratory (NERL), all in the EPA’s Office of Research and Development, were","Exposure Research Laboratory (NERL), all in the EPA’s Office of Research and Development, were"
responsible for overseeing the preparation of this method.,responsible for overseeing the preparation of this method.,Other support was provided by the following
members of the Compendia Workgroup:,members of the Compendia Workgroup:,
•,"James L. Cheney, U.S. Army Corps of Engineers, Omaha, NE","James L. Cheney, U.S. Army Corps of Engineers, Omaha, NE"
•,"Michael F. Davis, U.S. EPA, Region 7, KC, KS",
•,"Joseph B. Elkins Jr., U.S. EPA, OAQPS, RTP, NC",
•,"Robert D. Lewis, U.S. EPA, NERL, RTP, NC",
•,"Justice A. Manning, U.S. EPA, ORD, Cincinnati, OH",
•,"William A. McClenny, U.S. EPA, NERL, RTP, NC",
•,"Frank F. McElroy, U.S. EPA, NERL, RTP, NC",
•,"William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC","William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC"
This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in the,This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in the,This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in the
preparation and review of this methodology.,preparation and review of this methodology.,
Author(s),,
•,"William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC","William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC"
•,"Thomas Ellestad, U.S. EPA, RTP, NC",
•,"Bob Stevens, U.S. EPA, RTP, NC",
Peer Reviewers,Peer Reviewers,
•,"Delbert Eatough, Brigham Young University, Provo, UT",
•,"Shere Stone, University Research Glassware Corp., Chapel Hill, NC","Shere Stone, University Research Glassware Corp., Chapel Hill, NC"
•,"Petros Koutrakis, Harvard School of Public Health, Boston, MA","Petros Koutrakis, Harvard School of Public Health, Boston, MA"
•,"J. Waldman, Robert Wood Johnson Medical School, New Brunswick, NJ","J. Waldman, Robert Wood Johnson Medical School, New Brunswick, NJ"
•,"Lauren M. Drees, U.S. EPA, NRMRL, Cincinnati, OH",
,DISCLAIMER,
"This Compendium has been subjected to the Agency's peer and administrative review, and it has","This Compendium has been subjected to the Agency's peer and administrative review, and it has","This Compendium has been subjected to the Agency's peer and administrative review, and it has"
been approved for publication as an EPA document. Mention of trade names or commercial products,been approved for publication as an EPA document. Mention of trade names or commercial products,been approved for publication as an EPA document. Mention of trade names or commercial products
does not constitute endorsement or recommendation for use.,does not constitute endorsement or recommendation for use.,
,ii,
"comparing the results of the standards, thus alleviating errors introduced by basing the activities of ions retained","comparing the results of the standards, thus alleviating errors introduced by basing the activities of ions retained","comparing the results of the standards, thus alleviating errors introduced by basing the activities of ions retained","comparing the results of the standards, thus alleviating errors introduced by basing the activities of ions retained","comparing the results of the standards, thus alleviating errors introduced by basing the activities of ions retained","comparing the results of the standards, thus alleviating errors introduced by basing the activities of ions retained","comparing the results of the standards, thus alleviating errors introduced by basing the activities of ions retained","comparing the results of the standards, thus alleviating errors introduced by basing the activities of ions retained","comparing the results of the standards, thus alleviating errors introduced by basing the activities of ions retained","comparing the results of the standards, thus alleviating errors introduced by basing the activities of ions retained","comparing the results of the standards, thus alleviating errors introduced by basing the activities of ions retained","comparing the results of the standards, thus alleviating errors introduced by basing the activities of ions retained","comparing the results of the standards, thus alleviating errors introduced by basing the activities of ions retained","comparing the results of the standards, thus alleviating errors introduced by basing the activities of ions retained"
on filters on those retained in solution. The methodology developed from these more recent studies is described,on filters on those retained in solution. The methodology developed from these more recent studies is described,on filters on those retained in solution. The methodology developed from these more recent studies is described,on filters on those retained in solution. The methodology developed from these more recent studies is described,on filters on those retained in solution. The methodology developed from these more recent studies is described,on filters on those retained in solution. The methodology developed from these more recent studies is described,on filters on those retained in solution. The methodology developed from these more recent studies is described,on filters on those retained in solution. The methodology developed from these more recent studies is described,on filters on those retained in solution. The methodology developed from these more recent studies is described,on filters on those retained in solution. The methodology developed from these more recent studies is described,on filters on those retained in solution. The methodology developed from these more recent studies is described,on filters on those retained in solution. The methodology developed from these more recent studies is described,on filters on those retained in solution. The methodology developed from these more recent studies is described,on filters on those retained in solution. The methodology developed from these more recent studies is described
herein.,The end results are reported in terms of mass of equivalent of ions.,The end results are reported in terms of mass of equivalent of ions.,The end results are reported in terms of mass of equivalent of ions.,The end results are reported in terms of mass of equivalent of ions.,The end results are reported in terms of mass of equivalent of ions.,The end results are reported in terms of mass of equivalent of ions.,The end results are reported in terms of mass of equivalent of ions.,The end results are reported in terms of mass of equivalent of ions.,The end results are reported in terms of mass of equivalent of ions.,Appropriate values of accuracy,Appropriate values of accuracy,Appropriate values of accuracy,Appropriate values of accuracy
"and precision with respect to H+ concentration for this method are 10% and 5%, respectively, for sample pH","and precision with respect to H+ concentration for this method are 10% and 5%, respectively, for sample pH","and precision with respect to H+ concentration for this method are 10% and 5%, respectively, for sample pH","and precision with respect to H+ concentration for this method are 10% and 5%, respectively, for sample pH","and precision with respect to H+ concentration for this method are 10% and 5%, respectively, for sample pH","and precision with respect to H+ concentration for this method are 10% and 5%, respectively, for sample pH","and precision with respect to H+ concentration for this method are 10% and 5%, respectively, for sample pH","and precision with respect to H+ concentration for this method are 10% and 5%, respectively, for sample pH","and precision with respect to H+ concentration for this method are 10% and 5%, respectively, for sample pH","and precision with respect to H+ concentration for this method are 10% and 5%, respectively, for sample pH","and precision with respect to H+ concentration for this method are 10% and 5%, respectively, for sample pH","and precision with respect to H+ concentration for this method are 10% and 5%, respectively, for sample pH","and precision with respect to H+ concentration for this method are 10% and 5%, respectively, for sample pH","and precision with respect to H+ concentration for this method are 10% and 5%, respectively, for sample pH"
values in the 4.00 to 7.00 range.,values in the 4.00 to 7.00 range.,values in the 4.00 to 7.00 range.,values in the 4.00 to 7.00 range.,,,,,,,,,,
20.4.1,Adjustment,for,Filter,vs.,Non-Filter,Non-Filter,Standards.,Standards.,This,adjustment,is,necessary,because
experiments showed that the measured acid concentration from filters doped with H 2 SO4 stock standards yielded,experiments showed that the measured acid concentration from filters doped with H 2 SO4 stock standards yielded,experiments showed that the measured acid concentration from filters doped with H 2 SO4 stock standards yielded,experiments showed that the measured acid concentration from filters doped with H 2 SO4 stock standards yielded,experiments showed that the measured acid concentration from filters doped with H 2 SO4 stock standards yielded,experiments showed that the measured acid concentration from filters doped with H 2 SO4 stock standards yielded,experiments showed that the measured acid concentration from filters doped with H 2 SO4 stock standards yielded,experiments showed that the measured acid concentration from filters doped with H 2 SO4 stock standards yielded,experiments showed that the measured acid concentration from filters doped with H 2 SO4 stock standards yielded,experiments showed that the measured acid concentration from filters doped with H 2 SO4 stock standards yielded,experiments showed that the measured acid concentration from filters doped with H 2 SO4 stock standards yielded,experiments showed that the measured acid concentration from filters doped with H 2 SO4 stock standards yielded,experiments showed that the measured acid concentration from filters doped with H 2 SO4 stock standards yielded,experiments showed that the measured acid concentration from filters doped with H 2 SO4 stock standards yielded
"concentrations, as measured by the difference from EA solution, that were about 3% lower than the values","concentrations, as measured by the difference from EA solution, that were about 3% lower than the values","concentrations, as measured by the difference from EA solution, that were about 3% lower than the values","concentrations, as measured by the difference from EA solution, that were about 3% lower than the values","concentrations, as measured by the difference from EA solution, that were about 3% lower than the values","concentrations, as measured by the difference from EA solution, that were about 3% lower than the values","concentrations, as measured by the difference from EA solution, that were about 3% lower than the values","concentrations, as measured by the difference from EA solution, that were about 3% lower than the values","concentrations, as measured by the difference from EA solution, that were about 3% lower than the values","concentrations, as measured by the difference from EA solution, that were about 3% lower than the values","concentrations, as measured by the difference from EA solution, that were about 3% lower than the values","concentrations, as measured by the difference from EA solution, that were about 3% lower than the values","concentrations, as measured by the difference from EA solution, that were about 3% lower than the values","concentrations, as measured by the difference from EA solution, that were about 3% lower than the values"
found for working standards (prepared without filters from the same stock standards).,found for working standards (prepared without filters from the same stock standards).,found for working standards (prepared without filters from the same stock standards).,found for working standards (prepared without filters from the same stock standards).,found for working standards (prepared without filters from the same stock standards).,found for working standards (prepared without filters from the same stock standards).,found for working standards (prepared without filters from the same stock standards).,found for working standards (prepared without filters from the same stock standards).,found for working standards (prepared without filters from the same stock standards).,found for working standards (prepared without filters from the same stock standards).,found for working standards (prepared without filters from the same stock standards).,The results gave the,The results gave the,The results gave the
following relation (by linear regression):,following relation (by linear regression):,following relation (by linear regression):,following relation (by linear regression):,,,,,,,,,,
,,,,,Cf,= - 0.11 + 0.971 (C nf ),= - 0.11 + 0.971 (C nf ),= - 0.11 + 0.971 (C nf ),,,,,
where:,,,,,,,,,,,,,
Cf,= calculated net strong acid concentration as would be obtained from filter standards doped with H 2 SO4 .,= calculated net strong acid concentration as would be obtained from filter standards doped with H 2 SO4 .,= calculated net strong acid concentration as would be obtained from filter standards doped with H 2 SO4 .,= calculated net strong acid concentration as would be obtained from filter standards doped with H 2 SO4 .,= calculated net strong acid concentration as would be obtained from filter standards doped with H 2 SO4 .,= calculated net strong acid concentration as would be obtained from filter standards doped with H 2 SO4 .,= calculated net strong acid concentration as would be obtained from filter standards doped with H 2 SO4 .,= calculated net strong acid concentration as would be obtained from filter standards doped with H 2 SO4 .,= calculated net strong acid concentration as would be obtained from filter standards doped with H 2 SO4 .,= calculated net strong acid concentration as would be obtained from filter standards doped with H 2 SO4 .,= calculated net strong acid concentration as would be obtained from filter standards doped with H 2 SO4 .,= calculated net strong acid concentration as would be obtained from filter standards doped with H 2 SO4 .,= calculated net strong acid concentration as would be obtained from filter standards doped with H 2 SO4 .
Cnf,= the apparent net strong acid concentration of H2 SO4,= the apparent net strong acid concentration of H2 SO4,= the apparent net strong acid concentration of H2 SO4,= the apparent net strong acid concentration of H2 SO4,= the apparent net strong acid concentration of H2 SO4,= the apparent net strong acid concentration of H2 SO4,= the apparent net strong acid concentration of H2 SO4,based on standards prepared without filters.,based on standards prepared without filters.,based on standards prepared without filters.,based on standards prepared without filters.,based on standards prepared without filters.,based on standards prepared without filters.
"For each working standard (non-filter), on a given analysis day, calculate the ""apparent net strong acid","For each working standard (non-filter), on a given analysis day, calculate the ""apparent net strong acid","For each working standard (non-filter), on a given analysis day, calculate the ""apparent net strong acid","For each working standard (non-filter), on a given analysis day, calculate the ""apparent net strong acid","For each working standard (non-filter), on a given analysis day, calculate the ""apparent net strong acid","For each working standard (non-filter), on a given analysis day, calculate the ""apparent net strong acid","For each working standard (non-filter), on a given analysis day, calculate the ""apparent net strong acid","For each working standard (non-filter), on a given analysis day, calculate the ""apparent net strong acid","For each working standard (non-filter), on a given analysis day, calculate the ""apparent net strong acid","For each working standard (non-filter), on a given analysis day, calculate the ""apparent net strong acid","For each working standard (non-filter), on a given analysis day, calculate the ""apparent net strong acid","For each working standard (non-filter), on a given analysis day, calculate the ""apparent net strong acid","For each working standard (non-filter), on a given analysis day, calculate the ""apparent net strong acid","For each working standard (non-filter), on a given analysis day, calculate the ""apparent net strong acid"
"concentration of H2 SO4 "" as follows:","concentration of H2 SO4 "" as follows:","concentration of H2 SO4 "" as follows:","concentration of H2 SO4 "" as follows:",,,,,,,,,,
,,,,,,,-pHWS,-pHEA,,,,,
,,,,,Cnf,= 10,- 10,- 10,,,,,
Page 4.2-34,,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,,June 1999,June 1999
Chapter IO-4,Chapter IO-4,,,,,,,,,,,Method IO-4.2,Method IO-4.2,Method IO-4.2
Atmospheric Acidic,Atmospheric Acidic,Atmospheric Acidic,,,,,,,,,,Acidic/Basic Constituents,Acidic/Basic Constituents,Acidic/Basic Constituents
where:,,,,,,,,,,,,,,
,pHWS = measured pH for a working standard (or apparent strong acid concentration for non-filter H 2 SO4,pHWS = measured pH for a working standard (or apparent strong acid concentration for non-filter H 2 SO4,pHWS = measured pH for a working standard (or apparent strong acid concentration for non-filter H 2 SO4,pHWS = measured pH for a working standard (or apparent strong acid concentration for non-filter H 2 SO4,pHWS = measured pH for a working standard (or apparent strong acid concentration for non-filter H 2 SO4,pHWS = measured pH for a working standard (or apparent strong acid concentration for non-filter H 2 SO4,pHWS = measured pH for a working standard (or apparent strong acid concentration for non-filter H 2 SO4,pHWS = measured pH for a working standard (or apparent strong acid concentration for non-filter H 2 SO4,pHWS = measured pH for a working standard (or apparent strong acid concentration for non-filter H 2 SO4,pHWS = measured pH for a working standard (or apparent strong acid concentration for non-filter H 2 SO4,pHWS = measured pH for a working standard (or apparent strong acid concentration for non-filter H 2 SO4,pHWS = measured pH for a working standard (or apparent strong acid concentration for non-filter H 2 SO4,pHWS = measured pH for a working standard (or apparent strong acid concentration for non-filter H 2 SO4,pHWS = measured pH for a working standard (or apparent strong acid concentration for non-filter H 2 SO4
,,doped standards).,doped standards).,doped standards).,,,,,,,,,,
,"pHEA = measured pH for the EA solution (or apparent strong acid concentration for non-filter, non-H2 SO4","pHEA = measured pH for the EA solution (or apparent strong acid concentration for non-filter, non-H2 SO4","pHEA = measured pH for the EA solution (or apparent strong acid concentration for non-filter, non-H2 SO4","pHEA = measured pH for the EA solution (or apparent strong acid concentration for non-filter, non-H2 SO4","pHEA = measured pH for the EA solution (or apparent strong acid concentration for non-filter, non-H2 SO4","pHEA = measured pH for the EA solution (or apparent strong acid concentration for non-filter, non-H2 SO4","pHEA = measured pH for the EA solution (or apparent strong acid concentration for non-filter, non-H2 SO4","pHEA = measured pH for the EA solution (or apparent strong acid concentration for non-filter, non-H2 SO4","pHEA = measured pH for the EA solution (or apparent strong acid concentration for non-filter, non-H2 SO4","pHEA = measured pH for the EA solution (or apparent strong acid concentration for non-filter, non-H2 SO4","pHEA = measured pH for the EA solution (or apparent strong acid concentration for non-filter, non-H2 SO4","pHEA = measured pH for the EA solution (or apparent strong acid concentration for non-filter, non-H2 SO4","pHEA = measured pH for the EA solution (or apparent strong acid concentration for non-filter, non-H2 SO4","pHEA = measured pH for the EA solution (or apparent strong acid concentration for non-filter, non-H2 SO4"
,,doped standard).,doped standard).,doped standard).,,,,,,,,,,
After calculating the Cnf,After calculating the Cnf,After calculating the Cnf,"values for each working standard, use the above equation to calculate the adjusted","values for each working standard, use the above equation to calculate the adjusted","values for each working standard, use the above equation to calculate the adjusted","values for each working standard, use the above equation to calculate the adjusted","values for each working standard, use the above equation to calculate the adjusted","values for each working standard, use the above equation to calculate the adjusted","values for each working standard, use the above equation to calculate the adjusted","values for each working standard, use the above equation to calculate the adjusted","values for each working standard, use the above equation to calculate the adjusted","values for each working standard, use the above equation to calculate the adjusted","values for each working standard, use the above equation to calculate the adjusted","values for each working standard, use the above equation to calculate the adjusted"
values of Cf,values of Cf,for each.,,,,,,,,,,,,
,20.4.2,Determination of Nominal Strong Acid Concentration for Filter Samples.,Determination of Nominal Strong Acid Concentration for Filter Samples.,Determination of Nominal Strong Acid Concentration for Filter Samples.,Determination of Nominal Strong Acid Concentration for Filter Samples.,Determination of Nominal Strong Acid Concentration for Filter Samples.,Determination of Nominal Strong Acid Concentration for Filter Samples.,Determination of Nominal Strong Acid Concentration for Filter Samples.,Determination of Nominal Strong Acid Concentration for Filter Samples.,Determination of Nominal Strong Acid Concentration for Filter Samples.,Determination of Nominal Strong Acid Concentration for Filter Samples.,The apparent net,The apparent net,The apparent net
"strong acid concentration of each sample filter extract, Cs, is calculated as with the working standards:","strong acid concentration of each sample filter extract, Cs, is calculated as with the working standards:","strong acid concentration of each sample filter extract, Cs, is calculated as with the working standards:","strong acid concentration of each sample filter extract, Cs, is calculated as with the working standards:","strong acid concentration of each sample filter extract, Cs, is calculated as with the working standards:","strong acid concentration of each sample filter extract, Cs, is calculated as with the working standards:","strong acid concentration of each sample filter extract, Cs, is calculated as with the working standards:","strong acid concentration of each sample filter extract, Cs, is calculated as with the working standards:","strong acid concentration of each sample filter extract, Cs, is calculated as with the working standards:","strong acid concentration of each sample filter extract, Cs, is calculated as with the working standards:","strong acid concentration of each sample filter extract, Cs, is calculated as with the working standards:","strong acid concentration of each sample filter extract, Cs, is calculated as with the working standards:","strong acid concentration of each sample filter extract, Cs, is calculated as with the working standards:","strong acid concentration of each sample filter extract, Cs, is calculated as with the working standards:","strong acid concentration of each sample filter extract, Cs, is calculated as with the working standards:"
,,,,,,,,-pHS,-pHEA,,,,,
,,,,,,,Cs = 10,- 10,- 10,,,,,
where:,,,,,,,,,,,,,,
,pHS = measured pH of the sample filter extract (or apparent strong acid concentration for sample filters,pHS = measured pH of the sample filter extract (or apparent strong acid concentration for sample filters,pHS = measured pH of the sample filter extract (or apparent strong acid concentration for sample filters,pHS = measured pH of the sample filter extract (or apparent strong acid concentration for sample filters,pHS = measured pH of the sample filter extract (or apparent strong acid concentration for sample filters,pHS = measured pH of the sample filter extract (or apparent strong acid concentration for sample filters,pHS = measured pH of the sample filter extract (or apparent strong acid concentration for sample filters,pHS = measured pH of the sample filter extract (or apparent strong acid concentration for sample filters,pHS = measured pH of the sample filter extract (or apparent strong acid concentration for sample filters,pHS = measured pH of the sample filter extract (or apparent strong acid concentration for sample filters,pHS = measured pH of the sample filter extract (or apparent strong acid concentration for sample filters,pHS = measured pH of the sample filter extract (or apparent strong acid concentration for sample filters,pHS = measured pH of the sample filter extract (or apparent strong acid concentration for sample filters,pHS = measured pH of the sample filter extract (or apparent strong acid concentration for sample filters
,,extracts).,,,,,,,,,,,,
,pHEA = measured,pHEA = measured,pH,for,the,EA,solution,(or,apparent,strong,acid,concentration,for,"non-filter,"
,,non-H 2 SO4,standards).,standards).,standards).,,,,,,,,,
"[Note: The Cs values for the filter extracts are directly comparable to the C f values for the working standards,","[Note: The Cs values for the filter extracts are directly comparable to the C f values for the working standards,","[Note: The Cs values for the filter extracts are directly comparable to the C f values for the working standards,","[Note: The Cs values for the filter extracts are directly comparable to the C f values for the working standards,","[Note: The Cs values for the filter extracts are directly comparable to the C f values for the working standards,","[Note: The Cs values for the filter extracts are directly comparable to the C f values for the working standards,","[Note: The Cs values for the filter extracts are directly comparable to the C f values for the working standards,","[Note: The Cs values for the filter extracts are directly comparable to the C f values for the working standards,","[Note: The Cs values for the filter extracts are directly comparable to the C f values for the working standards,","[Note: The Cs values for the filter extracts are directly comparable to the C f values for the working standards,","[Note: The Cs values for the filter extracts are directly comparable to the C f values for the working standards,","[Note: The Cs values for the filter extracts are directly comparable to the C f values for the working standards,","[Note: The Cs values for the filter extracts are directly comparable to the C f values for the working standards,","[Note: The Cs values for the filter extracts are directly comparable to the C f values for the working standards,","[Note: The Cs values for the filter extracts are directly comparable to the C f values for the working standards,"
since the Cf values have been adjusted for the difference in apparent acid concentration for tests made with,since the Cf values have been adjusted for the difference in apparent acid concentration for tests made with,since the Cf values have been adjusted for the difference in apparent acid concentration for tests made with,since the Cf values have been adjusted for the difference in apparent acid concentration for tests made with,since the Cf values have been adjusted for the difference in apparent acid concentration for tests made with,since the Cf values have been adjusted for the difference in apparent acid concentration for tests made with,since the Cf values have been adjusted for the difference in apparent acid concentration for tests made with,since the Cf values have been adjusted for the difference in apparent acid concentration for tests made with,since the Cf values have been adjusted for the difference in apparent acid concentration for tests made with,since the Cf values have been adjusted for the difference in apparent acid concentration for tests made with,since the Cf values have been adjusted for the difference in apparent acid concentration for tests made with,since the Cf values have been adjusted for the difference in apparent acid concentration for tests made with,since the Cf values have been adjusted for the difference in apparent acid concentration for tests made with,since the Cf values have been adjusted for the difference in apparent acid concentration for tests made with,since the Cf values have been adjusted for the difference in apparent acid concentration for tests made with
filters and tests made without filters.],filters and tests made without filters.],filters and tests made without filters.],filters and tests made without filters.],filters and tests made without filters.],filters and tests made without filters.],filters and tests made without filters.],,,,,,,,
,20.4.3 Calculation of Strong Acidity Aerosol Concentration.,20.4.3 Calculation of Strong Acidity Aerosol Concentration.,20.4.3 Calculation of Strong Acidity Aerosol Concentration.,20.4.3 Calculation of Strong Acidity Aerosol Concentration.,20.4.3 Calculation of Strong Acidity Aerosol Concentration.,20.4.3 Calculation of Strong Acidity Aerosol Concentration.,20.4.3 Calculation of Strong Acidity Aerosol Concentration.,20.4.3 Calculation of Strong Acidity Aerosol Concentration.,20.4.3 Calculation of Strong Acidity Aerosol Concentration.,Calculate the final concentration of,Calculate the final concentration of,Calculate the final concentration of,Calculate the final concentration of,Calculate the final concentration of
"apparent net fine particle (
    ","apparent net fine particle (
    ","apparent net fine particle (
    ","apparent net fine particle (
    ","apparent net fine particle (
    ","apparent net fine particle (
    ","apparent net fine particle (
    ","apparent net fine particle (
    ","apparent net fine particle (
    ","apparent net fine particle (
    ",,,,,
,,,,,,,C(H +) = Cf,C(H +) = Cf,/ Vstd,,,,,
where:,,,,,,,,,,,,,,
,"CH + = apparent net fine particle str\\\\\=ong acidity concentration, Fg/m3 .","CH + = apparent net fine particle str\\\\\=ong acidity concentration, Fg/m3 .","CH + = apparent net fine particle str\\\\\=ong acidity concentration, Fg/m3 .","CH + = apparent net fine particle str\\\\\=ong acidity concentration, Fg/m3 .","CH + = apparent net fine particle str\\\\\=ong acidity concentration, Fg/m3 .","CH + = apparent net fine particle str\\\\\=ong acidity concentration, Fg/m3 .","CH + = apparent net fine particle str\\\\\=ong acidity concentration, Fg/m3 .","CH + = apparent net fine particle str\\\\\=ong acidity concentration, Fg/m3 .","CH + = apparent net fine particle str\\\\\=ong acidity concentration, Fg/m3 .","CH + = apparent net fine particle str\\\\\=ong acidity concentration, Fg/m3 .","CH + = apparent net fine particle str\\\\\=ong acidity concentration, Fg/m3 .",,,
,Cf,"= apparent net strong acid, Fg, as calculated from standard curve.","= apparent net strong acid, Fg, as calculated from standard curve.","= apparent net strong acid, Fg, as calculated from standard curve.","= apparent net strong acid, Fg, as calculated from standard curve.","= apparent net strong acid, Fg, as calculated from standard curve.","= apparent net strong acid, Fg, as calculated from standard curve.","= apparent net strong acid, Fg, as calculated from standard curve.","= apparent net strong acid, Fg, as calculated from standard curve.","= apparent net strong acid, Fg, as calculated from standard curve.",,,,
,"Vstd = volume of sampled gas at EPA-referenced conditions (see Section 17.2.3), m3.","Vstd = volume of sampled gas at EPA-referenced conditions (see Section 17.2.3), m3.","Vstd = volume of sampled gas at EPA-referenced conditions (see Section 17.2.3), m3.","Vstd = volume of sampled gas at EPA-referenced conditions (see Section 17.2.3), m3.","Vstd = volume of sampled gas at EPA-referenced conditions (see Section 17.2.3), m3.","Vstd = volume of sampled gas at EPA-referenced conditions (see Section 17.2.3), m3.","Vstd = volume of sampled gas at EPA-referenced conditions (see Section 17.2.3), m3.","Vstd = volume of sampled gas at EPA-referenced conditions (see Section 17.2.3), m3.","Vstd = volume of sampled gas at EPA-referenced conditions (see Section 17.2.3), m3.","Vstd = volume of sampled gas at EPA-referenced conditions (see Section 17.2.3), m3.","Vstd = volume of sampled gas at EPA-referenced conditions (see Section 17.2.3), m3.",,,
21.,Variations of Annular Denuder System Usage,Variations of Annular Denuder System Usage,Variations of Annular Denuder System Usage,Variations of Annular Denuder System Usage,Variations of Annular Denuder System Usage,Variations of Annular Denuder System Usage,Variations of Annular Denuder System Usage,,,,,,,
"As described in Sections 3 and 4, the ADS is used to measure reactive acidic (SO2 and HNO 3 ) and basic (NH3 )","As described in Sections 3 and 4, the ADS is used to measure reactive acidic (SO2 and HNO 3 ) and basic (NH3 )","As described in Sections 3 and 4, the ADS is used to measure reactive acidic (SO2 and HNO 3 ) and basic (NH3 )","As described in Sections 3 and 4, the ADS is used to measure reactive acidic (SO2 and HNO 3 ) and basic (NH3 )","As described in Sections 3 and 4, the ADS is used to measure reactive acidic (SO2 and HNO 3 ) and basic (NH3 )","As described in Sections 3 and 4, the ADS is used to measure reactive acidic (SO2 and HNO 3 ) and basic (NH3 )","As described in Sections 3 and 4, the ADS is used to measure reactive acidic (SO2 and HNO 3 ) and basic (NH3 )","As described in Sections 3 and 4, the ADS is used to measure reactive acidic (SO2 and HNO 3 ) and basic (NH3 )","As described in Sections 3 and 4, the ADS is used to measure reactive acidic (SO2 and HNO 3 ) and basic (NH3 )","As described in Sections 3 and 4, the ADS is used to measure reactive acidic (SO2 and HNO 3 ) and basic (NH3 )","As described in Sections 3 and 4, the ADS is used to measure reactive acidic (SO2 and HNO 3 ) and basic (NH3 )","As described in Sections 3 and 4, the ADS is used to measure reactive acidic (SO2 and HNO 3 ) and basic (NH3 )","As described in Sections 3 and 4, the ADS is used to measure reactive acidic (SO2 and HNO 3 ) and basic (NH3 )","As described in Sections 3 and 4, the ADS is used to measure reactive acidic (SO2 and HNO 3 ) and basic (NH3 )","As described in Sections 3 and 4, the ADS is used to measure reactive acidic (SO2 and HNO 3 ) and basic (NH3 )"
"gases, particulate sulfates and nitrates, and strong acidity of atmospheric particles (
    ","gases, particulate sulfates and nitrates, and strong acidity of atmospheric particles (
    ","gases, particulate sulfates and nitrates, and strong acidity of atmospheric particles (
    ","gases, particulate sulfates and nitrates, and strong acidity of atmospheric particles (
    ","gases, particulate sulfates and nitrates, and strong acidity of atmospheric particles (
    ","gases, particulate sulfates and nitrates, and strong acidity of atmospheric particles (
    ","gases, particulate sulfates and nitrates, and strong acidity of atmospheric particles (
    ","gases, particulate sulfates and nitrates, and strong acidity of atmospheric particles (
    ","gases, particulate sulfates and nitrates, and strong acidity of atmospheric particles (
    ","gases, particulate sulfates and nitrates, and strong acidity of atmospheric particles (
    ","gases, particulate sulfates and nitrates, and strong acidity of atmospheric particles (
    ","gases, particulate sulfates and nitrates, and strong acidity of atmospheric particles (
    ","gases, particulate sulfates and nitrates, and strong acidity of atmospheric particles (
    ","gases, particulate sulfates and nitrates, and strong acidity of atmospheric particles (
    ","gases, particulate sulfates and nitrates, and strong acidity of atmospheric particles (
    "
